template_name,use_case,domain_filter,sector_filter,format_filter,audience_filter,email_subject,email_body,speech_text
Découverte — Retail — Gestion de conflit — Blended,Découverte,Gestion de conflit,Retail/Luxe,Blended,Accueil;Managers,Formation « Gestion des incivilités » — prise de contact,"Bonjour {{contact_name}},%0D%0AJe me permets de vous contacter au nom de FPSG (groupe Fiducial). Nous accompagnons des enseignes retail/luxe sur des modules courts et opérationnels en gestion des incivilités et posture d’accueil. Notre module « {{formation_title}} » ({{duration}}, {{format}}) est particulièrement adapté à {{company_name}}.%0D%0ASeriez-vous disponible pour un échange de 15 minutes cette semaine ?%0D%0ABien cordialement,%0D{{your_name}} — {{your_email}}","Bonjour {{contact_name}}, je suis {{your_name}} de FPSG. On forme des équipes retail sur la gestion des incivilités, en format {{format}} de {{duration}}. On cale 15 minutes cette semaine ?"
Découverte — Santé — Sûreté — Blended,Découverte,Sûreté,Santé,Blended,Agents;RH/HSE;Managers,Vigilance comportementale en milieu hospitalier,"Bonjour {{contact_name}},%0D%0AFPSG accompagne les établissements de santé sur la vigilance comportementale (Vigipirate), avec un parcours blended limitant l'impact planning. Présentation rapide possible cette semaine ?%0D%0ABien à vous,%0D{{your_name}} — {{your_email}}",Nous travaillons la vigilance comportementale en contexte hospitalier avec un format mixte. On peut faire un point rapide ?
Renouvellement — Secourisme (SST),Renouvellement,Secourisme,Tous secteurs,Présentiel,Agents;Tous publics,Rappel — renouvellements SST,"Bonjour {{contact_name}},%0D%0APetit rappel : vos renouvellements SST approchent. Souhaitez-vous caler des sessions pour {{company_name}} ?%0D%0ACordialement,%0D{{your_name}}",On anticipe les MAC SST pour éviter toute rupture. On cale les sessions ?
Découverte — Industrie — Gestion de conflit — Présentiel,Découverte,Gestion de conflit,Industrie,Présentiel,Agents;Managers,Prévention des situations conflictuelles en atelier / site industriel,"Bonjour {{contact_name}},%0D%0AFPSG accompagne des sites industriels sur la gestion des situations conflictuelles (atelier, logistique, accueil). Le module « {{formation_title}} » ({{duration}}, {{format}}) travaille la posture, les techniques de désescalade et des scénarios concrets adaptés à vos environnements.%0D%0ASouhaitez-vous un échange de 15 minutes pour cadrer les besoins de {{company_name}} ?%0D%0ABien cordialement,%0D{{your_name}} — {{your_email}}","Bonjour {{contact_name}}, {{your_name}} à l’appareil (FPSG). Nous outillons vos équipes terrain pour prévenir et désamorcer les tensions en contexte industriel. On se cale 15 min ?"
Découverte — Transport — Sûreté — Blended,Découverte,Sûreté,Transport,Blended,Agents;Managers;RH/HSE,Vigilance comportementale et sûreté en environnement transport,"Bonjour {{contact_name}},%0D%0ANous formons des équipes transport (ferroviaire, routier, aéroportuaire) sur la vigilance comportementale et la gestion d’alertes. Parcours blended limitant l’impact planning, avec cas d’usage issus du terrain.%0D%0AUn créneau de présentation rapide vous conviendrait-il ?%0D%0ABien à vous,%0D{{your_name}} — {{your_email}}","Nous travaillons la vigilance et les protocoles d’alerte en environnement transport, avec un format mixte très opérationnel. On se parle 10–15 minutes ?"
Audit — Secteur Public — Sûreté — Distanciel,Audit,Sûreté,Public,Distanciel,RH/HSE;Managers,Mini-audit gratuit de vos besoins (sécurité / prévention),"Bonjour {{contact_name}},%0D%0ANous proposons un mini-audit gratuit (30 min) pour cartographier les besoins en sécurité / prévention dans vos services (accueil, état civil, police municipale, centres techniques).%0D%0AOK pour un créneau visio cette semaine ?%0D%0ACordialement,%0D{{your_name}}","On démarre souvent par un mini-audit gratuit pour prioriser un plan réaliste (sécurité, prévention). On cale une visio ?"
Relance salon — Éducation — Gestion de conflit — Distanciel,Relance salon,Gestion de conflit,Éducation,Distanciel,Managers;RH/HSE;Accueil,Suite à notre échange — prévention des situations d’incivilité en établissement scolaire,"Bonjour {{contact_name}},%0D%0AFaisant suite à notre échange, je vous partage notre module distanciel sur la gestion des situations sensibles en établissement (accueil, vie scolaire, relation avec les familles).%0D%0ASouhaitez-vous une démonstration courte ?%0D%0ABien cordialement,%0D{{your_name}}","Comme vu ensemble, nous proposons un module distanciel très concret pour gérer les situations sensibles en établissement. Une démo rapide ?"
Cross-sell — Tertiaire — RPS — E-learning,Cross-sell,Prévention HSE,Tertiaire,E-learning,Managers;RH/HSE,Complément e-learning — prévention des RPS pour vos managers,"Bonjour {{contact_name}},%0D%0ASuite à {{formation_title}} suivie par vos équipes, nous recommandons un complément e-learning RPS pour les managers (20–30 min, cas pratiques + quiz).%0D%0AVoulez-vous un accès démo ?%0D%0ABien cordialement,%0D{{your_name}}","En complément des actions déjà menées, un module e-learning RPS court pour les managers fonctionne très bien. Je vous envoie un accès démo ?"
Suivi — Industrie — Vigilance comportementale — Distanciel,Suivi,Sûreté,Industrie,Distanciel,Managers;RH/HSE,Suite à notre échange — sensibilisation vigilance sur sites industriels,"Bonjour {{contact_name}},%0D%0AComme convenu, je reviens vers vous au sujet de la sensibilisation vigilance comportementale pour {{company_name}}. Nous pouvons proposer un format {{format}} avec cas pratiques adaptés à vos ateliers et zones logistiques.%0D%0AUn créneau de 10 minutes pour valider le périmètre ?%0D%0ABien à vous,%0D{{your_name}}","Je fais suite à notre échange sur la vigilance comportementale en site industriel — on peut vous proposer un distanciel court avec cas pratiques. On cale 10 minutes ?"
LinkedIn — Secteur public — Sûreté — Message de prise de contact,LinkedIn,Sûreté,Public,Distanciel,RH/HSE;Managers,Contact LinkedIn FPSG (sûreté & prévention),"Bonjour {{contact_name}},%0D%0AJe travaille avec FPSG (Fiducial Sécurité) sur les formations de prévention des risques et sûreté des établissements publics. Nous accompagnons plusieurs collectivités dans la gestion des situations conflictuelles et la prévention des agressions.%0D%0AJe peux vous partager des retours et exemples de programmes si vous le souhaitez.%0D%0ABien à vous,%0D{{your_name}}","Message LinkedIn : Bonjour {{contact_name}}, je travaille avec FPSG (Fiducial Sécurité) sur des formations sûreté et prévention pour les collectivités. Intéressé par des retours/programmes ?"
Appel — Multi-secteur — Prévention HSE — Script rapide,Appel,Prévention HSE,Tous secteurs,Présentiel,Managers;RH/HSE,Script d’appel — Prévention HSE,"Bonjour {{contact_name}},%0D%0A(Appel téléphonique)%0D%0A'Bonjour {{contact_name}} ? Je suis {{your_name}} de FPSG. Nous formons les équipes à la prévention HSE et à la gestion de situations difficiles. Disposez-vous d’un plan de formation en cours, ou souhaitez-vous une proposition adaptée à {{company_name}} ?'","Script appel : Bonjour {{contact_name}}, je suis {{your_name}} (FPSG). Nous accompagnons vos équipes sur prévention HSE et gestion des situations difficiles. Avez-vous un plan en cours ou souhaitez-vous une proposition ?"
Proposition — Tous secteurs — Sur mesure — Blended,Proposition,Gestion de conflit,Tous secteurs,Blended,Managers;Agents;Accueil,Proposition FPSG adaptée à vos besoins — {{company_name}},"Bonjour {{contact_name}},%0D%0ASuite à votre intérêt pour {{formation_title}}, je vous transmets une proposition reprenant les objectifs, modalités ({{format}}) et estimation budgétaire. Ce module est ajustable selon la taille de vos équipes et vos contraintes opérationnelles.%0D%0AJe reste disponible pour tout ajustement.%0D%0ACordialement,%0D{{your_name}} — {{your_email}}","Suite à votre intérêt, je vous envoie une proposition basée sur {{formation_title}} en {{format}}. On ajuste ensemble selon vos contraintes."
Découverte — BTP — Prévention HSE — Présentiel,Découverte,Prévention HSE,BTP,Présentiel,Agents;Managers,Prévention HSE chantier — sensibilisation opérationnelle,"Bonjour {{contact_name}},%0D%0ANous accompagnons des entreprises BTP sur des sessions courtes et concrètes (brief sécurité, EPI, co-activité). Le module « {{formation_title}} » en {{format}} ({{duration}}) est adapté aux contraintes chantier.%0D%0AOn regarde un créneau ?%0D%0ABien à vous,%0D{{your_name}}","Bonjour {{contact_name}}, {{your_name}} de FPSG. On propose des sessions HSE très opérationnelles pour équipes chantier. 10 minutes pour cadrer ?"
Suivi — BTP — Prévention HSE — Rappel planning,Suivi,Prévention HSE,BTP,Présentiel,Managers,Rappel HSE — planification sessions chantier,"Bonjour {{contact_name}},%0D%0APetit point planning HSE : nous pouvons caler des créneaux sur site (2x3h ou 1 journée). Souhaitez-vous que je vous propose 3 dates ?%0D%0ACordialement,%0D%0A{{your_name}}",Point rapide sur la planification HSE chantier — je vous envoie 3 créneaux ?
Découverte — Éducation — Gestion de conflit — Distanciel,Découverte,Gestion de conflit,Éducation,Distanciel,Managers;Accueil,Gestion des situations sensibles en établissement scolaire,"Bonjour {{contact_name}},%0D%0A FPSG forme les équipes vie scolaire/accueil à la gestion des situations sensibles (familles, élèves). Format distanciel court, cas concrets d’établissement. On vous montre ?%0D%0ABien cordialement,%0D%0A{{your_name}}",Module distanciel pour gérer les situations sensibles en établissement. On vous fait une démo courte ?
Relance — Éducation — Parcours blended accueil,Relance salon,Accueil,Éducation,Blended,Accueil;Managers,Suite à notre échange — parcours accueil (blended),"Bonjour {{contact_name}},%0D%0A Suite à notre discussion, je vous partage un parcours accueil en blended (e-learning + classe virtuelle + atelier présentiel).%0D%0AVoulez-vous un devis pour {{company_name}} ?%0D%0A{{your_name}}","Comme vu, parcours accueil en blended : e-learning + visio + atelier. Un devis ?"
Découverte — Logistique — Gestion de conflit — Présentiel,Découverte,Gestion de conflit,Logistique,Présentiel,Agents;Managers,Gestion des tensions en entrepôt / quai,"Bonjour {{contact_name}},%0D%0ANous intervenons sur la désescalade et la communication assertive en contexte entrepôt/quai. Le module « {{formation_title}} » ({{duration}}) intègre des mises en situation terrain.%0D%0AUn point rapide ?%0D%0A{{your_name}}",Désescalade & assertivité pour entrepôts et quais. On cale un point ?
Suivi — Logistique — Sensibilisation sûreté — Distanciel,Suivi,Sûreté,Logistique,Distanciel,Agents;Managers,Visio courte — sensibilisation sûreté (sites logistiques),"Bonjour {{contact_name}},%0D%0ANous proposons une session visio courte de sensibilisation sûreté (vigilance, accès, colis suspects) pour vos sites. On cale une date ?%0D%0A{{your_name}}",Session visio courte pour rappels sûreté en logistique. On cale ?
Proposition — Luxe — Accueil & posture — Blended,Proposition,Accueil,Retail/Luxe,Blended,Accueil;Managers,Proposition parcours accueil & posture — {{company_name}},"Bonjour {{contact_name}},%0D%0AVoici une proposition pour un parcours accueil & posture : e-learning (30 min) + atelier présentiel (1/2 j) avec cas d’usage boutique.%0D%0ARetours attendus ?%0D%0A{{your_name}}",Parcours accueil & posture : e-learning + atelier. On valide les volumes ?
Cross-sell — Luxe — Prévention incivilités — E-learning,Cross-sell,Gestion de conflit,Retail/Luxe,E-learning,Accueil;Managers,Complément e-learning — prévention incivilités (boutique),"Bonjour {{contact_name}},%0D%0AEn complément de vos ateliers, un module e-learning court pour rappeler les réflexes face aux incivilités en boutique.%0D%0AJe vous envoie un accès démo ?%0D%0A{{your_name}}",Complément e-learning incivilités pour vos équipes boutique. Un accès démo ?
Découverte — Santé — Gestion des agressions verbales — Présentiel,Découverte,Gestion de conflit,Santé,Présentiel,Agents;Managers,Gestion des agressions verbales — services d’accueil / urgences,"Bonjour {{contact_name}},%0D%0ANous accompagnons les équipes d’accueil/urgences sur la gestion des agressions verbales et situations tendues. Scénarios issus de votre contexte hospitalier.%0D%0AUn créneau d’échange ?%0D%0A{{your_name}}",Module concret pour gérer les agressions verbales en accueil/urgences. On échange ?
Suivi — Santé — Culture sûreté — Distanciel,Suivi,Sûreté,Santé,Distanciel,Tous publics,Rappel — culture sûreté en établissement de santé,"Bonjour {{contact_name}},%0D%0AProposons un rappel distanciel de la culture sûreté (vigilance, signalement, comportements attendus) pour l’ensemble des services.%0D%0AOK pour une session ?%0D%0A{{your_name}}",Rappel culture sûreté pour l’ensemble des services. On programme ?
Découverte — Collectivités — Prévention HSE — Distanciel,Découverte,Prévention HSE,Public,Distanciel,RH/HSE;Managers,Prévention HSE — services municipaux / accueil public,"Bonjour {{contact_name}},%0D%0ANous proposons une sensibilisation HSE pour les services municipaux et accueils au public : risques, postures, circuits d’alerte. Format visio court.%0D%0AOn cale un créneau ?%0D%0A{{your_name}}",Sensibilisation HSE pour collectivités en visio courte. Partant ?
Audit — Collectivités — Sûreté — Diagnostic express,Audit,Sûreté,Public,Blended,Managers;RH/HSE,Diagnostic express sûreté (30 min) — services à contact public,"Bonjour {{contact_name}},%0D%0AProposons un diagnostic express (30 min) pour prioriser vos besoins sûreté (état civil, accueils, police municipale).%0D%0ADisponible cette semaine ?%0D%0A{{your_name}}",Diagnostic express sûreté pour services à contact public. On cale ?
